,,,Zone I,
Sr. No.,WARD, Sr. No.,Name & Address of Building,Building owned by
,,of Ward,,Municipal / private /
,,,,Govt
,,,A WARD,
1,A,1,"Meher Mansion Cooperage Rd. Coloba, Mum-05",Govt.(BEST)
2,A,2,"Kalaptaru Chmaber, 6। Nanik Motwani Marg,",Private
3,A,3,"Vashani Chamber, New Marine Lines, Sir V.T.Marg, Mum-01",Private
4,A,4,"Nobel Chember, (RPI), House, Janmbhumi Marg, Fort, Mumbai 01",Private
,,,B WARD,
5,B,1,"Choti Bibi, Mirza Ali Street, Dongri, Mumbai-400009",Private
6,B,2,"125, Sheriff Devji Street, Mumbai -400003",Private
,,,C WARD,
,,,,Private
7,C,1,"Haji Ismile Musafir Khana, 24/43, Pakhmodia Street, 16/30, 2nd ",
,,,"Cooper Street, C S No. 4315, Bhendi Bazar, Mumbai – 03",
8,C,2,"Salamat House,Saifee Jubli Street, Bhendibazar, Mumbai -03",Private
,,,D WARD,
,,,"Pushpkunj Building, C.S. No. 405, of Tardeo Division, Near Jaywant",Private
9,D,1,"Industrial Estate. Pvt, Madan Mohan Malviya Road, Tardeo Road,",
,,,Mumbai – 34.,
,,,"Akhil Bharat Bhavan Compound, C.S. No. 318 of Tardeo Division,",Private
10,D,2,,
,,,"Bellasis Road, Mumbai",
,,,"Ganga – Jamuna Cinema Buiding, Tardeo Circle, Tardeo Road,",Private
11,D,3,,
,,,Mumbai – 34,
,,,"Shalimar Exhibitors, 335, Shalimar House, M.S.Ali Road, Grant road",Private
12,D,4,,
,,,East,
,,,"Nusser House, 20, Mama Parmanand Marg, Opera House, Mumbai",Private
13,D,5,,
,,,4,
14,D,6,"Satyavant Bhavan, Khotachi Wadi, 257, V P Road,Girgaon, M-04",Private
,,,,Private
15,D,7,"Lohana Mahaparishad Bhavan Building, 10, 4th Khetwadi lane,",
,,,"S.V.P.Road, Mumbai 04",
16,D,8,"S.P.Shed at Chowpatty (W), Babulnath",Municipal
,,,E WARD,
,,,"Lambi Cement Chawl, A, Ganesh Hari Parundekar Marg,Byculla",Municipal
17,E,1,,
,,,West,
,,,"Lambi Cement Chawl, A, Ganesh Hari Parundekar Marg,Byculla",Municipal
18,E,2,,
,,,West,
19,E,3,"Momin Pada BIT Chawl No.1 , M.S. Ansari Chawl Byculla West",Municipal
20,E,4,"Momin Pada BIT Chawl No.2, M.S. Ansari Chawl Byculla West",Municipal
21,E,5,"Momin Pada BIT Chawl No.3 , M.S. Ansari Chawl Byculla West",Municipal
22,E,6,"Momin Pada BIT Chawl No.4 , M.S. Ansari Chawl Byculla West",Municipal
,,,"Triveni Apartment ‘B’ wing, Near Makba Chwal S. Bridge, Mumbai-",Private
23,E,7,,
,,,400 011.,
,,,"Bradbury Mills 51-55,Maulana Azad Road, Nr. Jacob Circle,",Private
24,E,8,,
,,,"Agripada, Mumbai– 11.",
,,,"D. B. Realty, M/s. Bombay Soap Factory, Husaini Baug, Madanpura,",Private
25,E,9,,
,,,Mumbai – 08.,
26,E,10,"43-45, Suttarwali Chawl, Morland Road, Mumbai – 400 008.",Private
,,,"C.S. no. 795 of Byculla Division, Airawat building, Dr. B. A. Road,",Private
27,E,11,"Opp. Nappu High School, Mahajanwadi, Kalachowki, Mumbai – 400",
,,,33,
,,,Zone II,
Sr. No.,WARD, Sr. No.,Name & Address of Building,Building owned by
,,of Ward,,Municipal / private /
,,,,Govt
,,,F/South WARD,
28,F/S,1,"Ganesh Talkies, Dr.B.A.Road",Private
29,F/S,2,"Kamgar Swa Sadan, Curry Road",Private
30,F/S,3,"Ganayak C.H.S.(Sahajeevan), Ganesh Gully, Lalbaug",Private
31,F/S,4,"Ambedkar Bhavan, Dadar E",Private
32,F/S,5,"Veena Beena Apartment, A.D.Road",Private
,,,F/North WARD,
33,F/N,1,"Bldg. No. 1 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
34,F/N,2,"Bldg. No. 2 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
35,F/N,3,"Bldg. No. 3 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
36,F/N,4,"Bldg. No.4 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
37,F/N,5,"Bldg. No.5 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
38,F/N,6,"Bldg. No. 6 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
39,F/N,7,"Bldg. No. 7 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
40,F/N,8,"Bldg. No.8 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
41,F/N,9,"Bldg. No.9 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
42,F/N,10,"Bldg. No.10 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
43,F/N,11,"Bldg. No. 11 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
44,F/N,12,"Bldg. No.12 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
45,F/N,13,"Bldg. No.13 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
46,F/N,14,"Bldg. No.14 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
47,F/N,15,"Bldg. No.15 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
48,F/N,16,"Bldg. No. 16G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
49,F/N,17,"Bldg. No. 17 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
50,F/N,18,"Bldg. No. 18 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
51,F/N,19,"Bldg. No. 19 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
52,F/N,20,"Bldg. No.20 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
53,F/N,21,"Bldg. No.21 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
54,F/N,22,"Bldg. No.22 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
55,F/N,23,"Bldg. No.23 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
56,F/N,24,"Bldg. No.24 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
57,F/N,25,"Bldg. No.25 G.T.B. Ngr. Punjabi Colony, Mum-37",Govt.
,,,"Shri Gandhiya Mahadev Mandir Samiti's Mataji Temple, Sardar",Private
58,F/N,26,,
,,,"Nagar, No. Ravali Hill, Sion Koliwada, Mumbai – 37",
59,F/N,27,Dhun Villa Annex Bldg.Dadar E,Private
60,F/N,28,Bhalchandra Bhavan Matunga E,Private
,,,G/South WARD,
61,G/S,1,"Marwadi Chawl, Jaggannath Bhatankar Marg,",Municipal
62,G/S,2,"Khnna House, R.G. Thadani Marg, Worli",Private
63,G/S,3,Unmesh Bldg.,Private
64,G/S,4,Seaface House,Private
65,G/S,5,"Janki Bhavan , Temporary Transits Camp",Private
66,G/S,6,India Re House,Private
67,G/S,7,National Bicycle Bldg.,Private
68,G/S,8,Neeta Bldg.,,Private
69,G/S,9,Campa Cola Bldg.,,Private
,,,,G/North WARD,
,,,"Amrut Mahotsav Vastu Bldg., N.C. Kelkar Rd.,Dadar(W), Mumbai-",,Private
70,G/N,1,,,
,,,28 (Gr+1),,
71,G/N,2,"Girikunj Bldg, L.J. Rd. , Mahim, Mumbai-16 (Gr+3)",,Private
,,,"30, Rail View Bldg., Senapati Bapat Marg, Opp. Mahim Station,",,Private
72,G/N,3,,,
,,,"Mahim, Mum-16",,
,,,"Burhani Manzil situated at F.P. No.666 , Bori Chawl, Vanjewadi,",,Private
73,G/N,4,,,
,,,"Mahim, Mum-16",,
